-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rosbridge_server: 2.0.0 (/opt/ros/humble/share/rosbridge_server/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.11 (/opt/ros/humble/share/tf2/cmake)
-- Found joy: 3.3.0 (/opt/ros/humble/share/joy/cmake)
-- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
-- Found diagnostic_msgs: 4.2.4 (/opt/ros/humble/share/diagnostic_msgs/cmake)
-- Found topic_tools: 1.1.1 (/opt/ros/humble/share/topic_tools/cmake)
-- Found minigirona_description: 24.1.0 (/home/mazen/mini_girona/install/minigirona_description/share/minigirona_description/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mazen/mini_girona/build/cola2_minigirona
-- Install configuration: ""
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config/logitech_fx10_to_teleoperation.yaml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config/default_param_handler.yaml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config/teleoperation.yaml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config/diagnostic_aggregator.yaml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config/captain.yaml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config/virtual_cage.yaml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config/mission_reporter.yaml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config/navigator.yaml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config/dynamics.yaml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config/pilot.yaml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/config/controller.yaml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/launch
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/launch/teleoperation.launch.py
